0000022222222222222222222222200000100020220010001102222222222222222222222222222222222222222222222122222221222222222111111102222020211111122222222222222222222212212212222112212222222221022222120010001102011222222222222222222222221222222222222222222 -> 0222122202210222221012221110220222222222220212022120022222222202221222222220222220222222112222222022022022202222022222202122222221221222222221022222102222222022220222212212222222220202102220222121220202222020222201000002222222222011111111110022220222
0000200002222222222222222222222222222222221111110112222222222222222222222222222222222222222222222222222222202120011101200002222222211002111211101002222222222212212202122222222222222222121012221111110012222222222222222222222222210202222222222222222 -> 0022002201200022001022222210220222222022022222020120022202222002221222222220221220222222202122221220122110202201220122221222212022122112221200020202202222222022220222022202022220200202212220222121222022202221211222222222222222222022222222220122221222
1001111210222222222222222222222222222221222222222220000000000001012222222222222122222222222222222222212212110120100222222222222222222222222222222221111111002202212222021112212222222221000120112222222220210222222222222222222222221222222222222222222 -> 0221222222222222222222222222220222202222222222222222222012220022222222221022221220222222222202222222222222222222222222222222222222222222022022220212222222222022222222222222222222222210222220222222022222222222222122222222222222222022222222220222222222
0000200010222222222222222222222222222222222212222222222222222220122222222122212021222222222222222222222222211111111111111100002100110111122222222222222222222212212202022222222222222220212120122202211222222222222222222222222222220112222222222222222 -> 0222022202210222211022222210020222212222222222222120022212222102221222222120122220222212212202222022222222202222221221221200222221222222122221020222202222222022220222121202222222221202222220222121220222210222222222222222222222222022222222220222222222
0101200211222222222222222222200000100020222222222220000001111111101012012202222122222222222222222222212201122222222222222222222222222222222222222222222222222222222222222112212222222222210222102220011122011222222222222222222222222222222222222212222 -> 0222222222222222222212221122222222212222220212222222221022220202222222222122222222222222222222222222222222222222012222202122222222221222222002220222122222222022222122212222222222122202122221122222222222222022222201000002222222222011111111120022220222
0000200002222222222222222222222222222222222222122222222222222222222222222222222222022222222222222222222222211111110111111111012112111011101022222222222222222212212212022222222222222220222102222222022221100222222222222222222222221202222222222222202 -> 0022102202210022201022222210120222222022022222022120022202222000221222222220121220222222212122221220122110202201220222221222212222222222222201020202202222222022220222022212022220200202222220222121222022201222221222222222222222222022222222220022020222
1100010011222222222222222222200000001020222222222222222222222222222222222222212211222222222222222222212201122222222222222222222222221111111112222222222222222222222222212112212222222221111111112220011122011222222222222222222222220222222222220222222 -> 0212220222212222222212221122221222222222220212222222222212222101222222222222221212222222212222222222222222212112021222201122222222221222222222220212122222222222222222212222222222222222122222222222222222222022220200000002222222222011111111120022120222
0000211111222222222222222222222222222221022222222220000000000000002222222222222112222222222222222222222222222222222222222222222222222221212222222222222222222202212222222111212000000001210001020101220012011222222222222222222222222222222222222222222 -> 0212222202220222221022221110220222202222220210122120222022220202221022022020221220222222222220222222222222222212202222222122220222221222222022220222122222222022220222212222222222222200122220022121022222222022222222222222222222222011111111110222222222
0001120111222222222222222222222222222221222222222220000001111011112222222122222112200002222220120122212111122222222222222222222222222222222222222222222222222202212222222112212222222220001011102222222221210222222222222222222222222222222222222222222 -> 0222222222222222222221222222220222212222222222222222222022212222222222222122222222222222222222222222222222222222222222222222222222222222222022220222222022222022222221222222222222222222220222122222222222222222222222222222222222222022222222220220122202
0011100002222222222222222222222222222221222222222222222222222222222222222222222222000001011111201102222112222222222222222222001221122222222220222221111111102202212222221112212222222222022222200012100121011222222222220222222222221222222222222222222 -> 0021202222222022201222221122020222222022020212020021122202222022222222221222221222222222222122221110222210022201220221221120212222221222222202210202102122121212220222012222022220200222122222222220221022200222221122222222222222222022222222220120221202
1121000002222222222222222222222222222222222222222222222222222222222222222222222222000000000012222222222122222022222111111101011111112222222222222222222222222202212202222222222222222221202222222202222222220222222222222222222222221221011111111002222 -> 0022001112221022222222222222122222222222222222222220022202222022222222222222221222222222222122221120222210222221222221221222212221212222222201020202222222220222220222022202222222200222222222222222221022201222221222222222222222222022222222220220222202
1021022222022222222222222222222222222221222222222222222222222222222222222222222222200001111112222222222121211110022222222221000011002222222222222222222222222202212222222112222222222222222222212222201120011222222222022222221222222111000011001122222 -> 0222221002222222222222221122022202222222220012222221222222222222222222222222122222222222222222222122222222222222222220222122122222211222022222122222122222221220220222212222222222220222122222222222221222220222222222222222222222222022222222220220222202
0000200002222222222222222222200000000120222222222222222222222222222222222222222222022222222222222222222222210001111222222222211112222222222222222222222222222202212222122112212222222221222220201122110011010222222222222222222222210222222222222222220 -> 0022202202220022221012221110120222222222222212220120022202222002221222222220221220222222222122221220222210202221022222201122212222221222222202220202102222222022220222012222222222200202122220222121222021201022221200000002222222222011111111120122221222
0000200002222222222222222222201011101020222222222222222222222222222222222222222222022222222222222222222222211110122222222220211221122222222222222222222222222202212222222112212222222222222222211011111011100222222222222222222222210221222222221122222 -> 0022201202220022221012222210120222222222222222222110022202222002221222222220121220222222222122221120222210202221022221211222212222222222022202220202202222222022220222022222222222200202222220222121221021201122222201110102222222222011111111110122221222
0000200002222222222222222222222222222221220001101102222222222222222222222222222222022222222222222222222222211100011222222222202020210011121122222222222222222212212222022112212222222220212122220101101102011222222222222222222222221022222222222222222 -> 0022202202210022201022221110020222222022020212022120022202222001221222222220221220222222212122221020122110202101220222221102212222221222022202020202102222222022220222012222022220200202102220222121220002200020222222222222222222222011111111110122221222
0221100010222222222222222222222222222221222222222220000001111111002222000012222122200002222222012012222122222222222222222222222222222222222222222222222222222202212222222112222222222222222222212220111122011220001001022122222222222122222222222222222 -> 0222222222222222212221221122212202002020220212222222222022202202222222222022221222222222222222222222222222222222222222222122222222221222222022220222112210222022220220212222222220222200122221122222022222222222222222222222222222222022222222220120221202
0000222222222222222222222222222222222222221001001112222222222222222222222222222222222222222222222222222222222222222101000111111221111001120220022221111111112212212202221222222222222222102222221001011112222222222222222222222222222012222222222222222 -> 0221022201200222201022222210120222222222222222222120022222222202221222221220222220222222202222222122022022202222220221222222222220222222222221022222202222222022220222021202222222222202212220222121221222221221212122222222222222222022222222220022220222
0000200002222222022222222222222222222221220101000102222222222222222222222222222222022222222222222222222222211110111222222222212202010001211122222222222222222112212222022112222222222221222222221101000102111222222222222222222222221222222222222222222 -> 0022202202200022221022221110120222222222020212222120022202222001221222222220121220222222202122221220022010202121222220221122212222221222022202020202102222222022220222012222222220200202102220222121222002201120222222222222222222222011111111110022220222
0000200002222222222222222222222222222222221011010102222222222222222222222222222222022222222222222222222222222222222111111102122222211010211121002221111111112212212212221222222222222221222212221011000102222222222222222222222222221022222222222222222 -> 0021102202210022201022222210220222222022022222020120022202222001221222221220221220222222112122221220022010102101220122221222212121122222222201020202202222222022220222022212022220200202212220222121222012202221222122222222222222222011111111110022220222
0000200002222222222222222222222222222222220110000012222222222222222222222222222222022222222222222222222222211111110222222221111221110100011122222222222222222212212222022222222222222220212222220110000112222222222222222222222222221102222222222222222 -> 0022202202200022221022222210120222222222222222222120022202222001221222222220121220222222202122221120022010202121222221221222212222222222122202020202202222222022220222022222222222200202202220222121221002201220222222222222222222222022222222220022220222
0000222222222222222222222222222222222222220011000112222222222222222222222222222222222222222222222222222222212020011222222222222202010002211221100221111111112212212222121222222222222221222121220010000112222222222222222222222222222222222222222222222 -> 0221222202200222221222222210220222222222222222220120222222222202221222221220222220222222202222222222022022122122220020222222222222222112020222022222222222222022222222222222222222222202202220222121222202222220222122222222222222222022222222220022220222
0000200010222222222222222222222222222222220010000000000000022000221122111222222122222222222222222222222222222222222111111102222202010002211222222222222222222212212212222222222222222221222222220000000002222222222222222222222222222222222222222222222 -> 0222122202200222221022221110220222222222222212022120201022222202221222222220222220222212102222222222022022222112200220222122222221221222222011020222122222222022222222110212222221122202102220022121222202222220222222222222222222222011111111110022220222
0000210210222222222222222222222222222222220000000010000000010102222121212222222122222222222222222222222222222222222111111102222202010002211222222222222222222212212212222222222222222221222222220000000012222222222222222222222222222222222222222222222 -> 0222122202200222221022222210220222222222222222122120202022222202221222222220222220222212202222222222022022222112220220222222222221222222222011020222222222222022222222020212222222222202202220022121222202222220222222222222222222222022222222220022220222
0000200010222222222222222222222222222222220000001000000000200222220211222222222122222222222222222222222222222222222111111102222202010002211222222222222222222212212212222222222222222221222222220000000002222222222222222222222222222222222222222222222 -> 0222122202200222221022221110220222222222222212022120200022222202221222222220222220222212102222222222022022222112220220222122222221221222222021020222122222222022222222010212222222022002102220022121222202222220222222222222222222222011111111110022220222
0000200010222222222222222222222222222222220000000000000001022222222022222222222122222222222222222222222222222222222111111102222202010002211222222222222222222212212212222222222222222221222222220000000012222222222222222222222222222222222222222222222 -> 0222122202200222221022221110220222222222222212122120202022222202221222222220222220222212102222222222022022222112220220222122222221221222222001020222122222222022222222010212222222222202102220122121222202222220222222222222222222222011111111110022220222
0000210210222222222222222222222222222222220100000000000000101001022212122122222122222222222222222222222222222222222111111102222202010002211222222222222222222212212212222222222222222221222222220100000002222222222222222222222222222222222222222222222 -> 0222122202200222221022221110220222202222222212022120222022222202221222222020222220222212102222222222022022222112210220222122222221221222222021020222122222222022222222010212222221222200102220022121222202222220222222222222222222222011111111110022220222
0000201000222222222222222222222222222222220000000010000000222222220222222222222112222222222222222222222222211111110222222222222202010002211222222222222222222212212222122222222222222221222222220000000002222222222222222222222222222222222222222222222 -> 0222222202200222221022222210220222222222222222022120200022222202221222222220122220222222202222222222022022222112220220222222222222222222122022020222222222222022222222022222222222022002202220022121222202212220222222222222222222222022222222220022220222
0000210210222222222222222222222222222222220000000000000002222010102222221212222122222222222222222222222222211111110222222002222202010002211222222222222222222212212222122222222222222221222222220000000002222222222222222222222222222222222222222222222 -> 0222222202200222221022221110220222212222222212022120202022222202221222222120122220222222202222222222022022222112200220222122222222221222122020020222122222222022222222012222222222222202102220222121222202212220222222222222222222222011111111110022220222
0000222222222222222222222222222222222222220000000002222222222222222222222222222222222222222222222222222222222222222111111102222202010002211221110021111111112212212212221222222222222221222222220010000002222222222222222222222222222222222222222222222 -> 0221122202200222221222221110220222222222222212020120222222222202221222221220222220222222102222222222020022122122220020222122222121121222222221022222122222222022222222012212222222222202102220222121222202222220222122222222222222222011111111110022220222
0000200002222222222222222222200000001020222222222222222222222222222222222222222222222222222222222222222222222222222222222221111221101010211112222222222222222212212222222112212222222220211222222211201112011222222222222222222222210112222222222222222 -> 0022202202210022221212221110120222222222020012222120222202222001221222222220221220222222212122221120222210222221022222201122212222221222222202120202122222222022222222012222222222200202122220222121221021201022222200000002222222222011111111120222222222
0000200002222222222222222222210111001020222222222222222222222222222222222222222222022222222222222222222222222222222222222222211010222222122221111111111111112202212222221112212222222221222222221122221012011222222222222222222222221222222222222222222 -> 0021202202220022201002221110120222222022020212021120022202222002221222221220221220222222222122221020221210102201120222201122212222221222222202220202102222222022220222012222022220200202122220222121220021201022222100111012222222222011111111110222222222
0000222222222222222222222222222222222221222222220222222222222222222222222222222222222222222222222222222222211111110111111102222022011101122222222222222222222212212202022222222222222220110222102220011122011222222222222222222222222222222222220222222 -> 0222022202200222221022221110220222222222220212222120022222222202221222222220122220222222202222222222222222202222222222222122222222221222222221022222102222222022220222212202222222220202122220222121222222222222222222222222222222222022222222220022220222
0000211010222222222222222222222222222222221001110000000000100100212222222222222122222222222222222222222222222222222220201112222222210002211222222222222222222212212212222222222222222221222222221001110002222222222222222222222222222022222222222222222 -> 0222122202200222201022222210220222222222222222022120002022222202221222222220222220222222202222222222122122202112200222222222222222222222222021020222202222222022220222022212222222222202212220022121222012222221222222222222222222222011111111110122221222
0000200002222222222222222222222222222222222222222022222222222222222222222222222222122222222222222222222222211111111111111102122200210001122222222222222222222212212202022222222222222220112122221101221112222222222222222222222222200222222222222222222 -> 0022002202200022201022222210220222222022022222022120222202222002221222222220121220222222202122221020222210222201220222221222212221222222122201020202222222222022222222022202022220200202222220222121220022202222222222222222222222222022222222220222222222
0000200010222222222222222222222222222222221000101010000001102222222202222222222122222222222222222222222222222222222022201112222222210002211222222222222222222212212212222222222222222221222222221001101012222222222222222222222222222022222222222222222 -> 0222122202200222201022222210220222222222222222122120202022222202221222222220222220222222202222222222122122222112220222222222222222222222222021020222222222222022222222022212222222202202212220122121222102222221222222222222222222222022222222220122221222
0000211010222222222222222222222222222222221001110110000001001002212222222222222122222222222222222222222222222222222022201112222222210102211222222222222222222212212212222222222222222222212222221001111112222222222222222222222222222022222222222222222 -> 0222122202200222201022222210220222222222222222122120002022222102221222222220222220222222202222222222122122202212221222222222222222222222222021020222202222222022220222022212222222222202212220122121222022222221222222222222222222222022222222220122221222
0000222222222222222222222222222222222222222222220212222222222222222222222222222222222222222222222222222222211111110111111100000000011011111222222222222222222212212202022222222222222220122102122222221202222222222222222222222220222220000000002222222 -> 0222022002210222221222222210020222222222222222022120222222222202221222222220122220222212212222222022222222222122220220222202222221212222122221022222222222222022222222222202222222220202222220222121220222220222222222222222222222222022222222220202022022
0000200002222222222222222222222222222222222222222212222222222222222222222222222222022222222222222222222222211111110111111102222102010011011022222222222222222212212202022222222222222220222011222222222202222222222222222222222222221222222222222222222 -> 0022002202210022221022222210220222222222022222222120022202222000221222222220121220222222212122221220222210202121222220221222212221222222122201020202202222222022220222022202222220200202222220222121222022202222222222222222222222222022222222220222222222
0000200010222222222222222222222222222222222222222210000001110222222220222222222122222222222222222222222222222222222111111102222202011002211222222222222222222212212202222222222222222220021212222222222202222222222222222222222222222222222222222222222 -> 0222022202200222221222222210220222222222222222022120222022222202221222222220222220222212202222222222222222222112220220222222222221222222222021020222222222222022222222220202222222222202222220122121222222222222222222222222222222222022222222220222222222
2010021010222222222222222222222222222221222222222220000000000000012222222222222112200000000002222222222112222222222222222222222222222222222222222222222222222202212222222112212222222220000000002222222220210222222222222222222222222222222222222222222 -> 0222222222222222222221222222220222202222222222222220222022220222222222222022221222222222222222222222222222222222222222222222222222222222222022220222222222220022220222222222222222222220220222222222022222222222222222222222222222222022222222220220222202
1010000002222222222222222222222222222221222222222222222222222222222222222222222222000001111112222222222110222222222222222221001221122122222222222222222222222202212222222112212222222220111001012211221110210222222222222222222222210222222222222222222 -> 0022202222222022222122222222021222222222222222222221122202222012222222222222221222222222222122221120222210222221222221221222212222222222222202220202222222221222220222022222222222200222222222222222221022200222221222222222222222222022222222220220222202
0001022222222222222222222222222222222221222222222222222222222222222222222222222222200001022220022222222122222222222222222220110101102222222222222222222222222202212202122112222222222222222222202220011122011222222222222222222222222220110101100002222 -> 0222020011220202222221221122122222222222220012222222222222202202222222222222222221222222222222222122222222222222222221222122222222201222222222122222122222222222220220212202222222222222122222222222221222221222222222222222222222222022222222220020220202
0001021101222222222222222222222222222221222222222220000000000000002222220022222112200000222221222222222122222222222222222222222222222222222222222222222222222102212222222112222222222222222222202222111122011222222222201110110222222222222222222222222 -> 0222222222222222222221221100212222202222220212222122222022222222222222222022222222222222222222222222222222222222222222222122222222221222222022222222122222222022220222212222222222222200120220222121022222222222222222222222222222220022222222220120221202
