00000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001010101010101010000000000000000000000000000000000000000000000000000001010000000100000000000000010100000000000000000000000000000000000000011000000000000000000010000000000000000000000001001000000000000000000000000000000000110110110110000000000000000000000000000000000000000000100000000000100110000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000110110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010110111000000000000000000000000000 -> 00000000000000000000001000011101101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010111111110000000000100000000000000000000000000000101001001000000000000000000000000000000001000000000000000000000000000000000101111000001000010101010101010101101100000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000101111111100000000001000000000000000000000000000001010010010000000000000000000000000000000010000000000000000000000000000000000100000000010000101010101010101000000000000000000000000000000000000000000000000000000000000000010010000000000000010010010000000000000000000000010010010010010010010010100000000000000000000000000000000000000000000000000000000001011111111000000000010000000000000000000000000000010100100100000000000000000000000000000000100000000000000000000000000000000001000000000100001010101010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010111111110000001110100000010000000000010000010000000000001000000000000000000000000000000001000010000000000000000000000000000101111000001000000000000000000001101101001100000100000100100000100000000000000100000000000000000000000101000000000000000000011000000000000000000000000000000000000000010010101011100100100000010100111000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000000000100000000000000000001010111011000000000000000000000000000000000000000000000000010000000000001010000100000000000010001000000000
00000111111111111111111111111111100000000101111111111111111111111111111100110101010101010101111111111111111101111111100111111111111111111111111111111111111111111111111111111111111111111111100111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111011111011011011011011011111011011101111111101111111111111111111111111111111111111111111111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111100101111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111010110111101111111111111111111111111 -> 01111111111101111111110110001000001000000000000000000000000000000000000010000011100000011111111111111111111111111111100000000000111100000000001111110000010001111111111111111111111111111111110111000000000111111111111111111110101111111111111111111111111111111110000000000111111110101010101011111100000000011111100000011111100011111111111111110000000000111111111111111111111111111000111111111000000000000000000000000000111111111000111000000111111111111111111111111111111000000000001111000000000011111100000100011111111111111111111111111111111101110000000001111111111111111111101011111111111111111111111111111111100000000001111111101010101010111111000000000111111000000111111000111111111111111100000000001111111111111111111111111110001111111110000000000000000000000000001111111110001110000001111111111111111111111111111110000000000011110000000000111111000001000111111111111111111111111111111111011100000000011111111111111111111010111111111111111111111111111111111000000000011111111111111111111001111001001001111111001001111111001111111111111111000000000011111111111111111111111111100111111111100111011011111011011011011011011110100011100000011111111111111111111111111111100000000000111100000000001111110000010001111111111111111111111111111111110111000000000111111111111111111110101111111111111111111111111111111110000000000111111010101010101011111100000000011111100000011111100011111111111111110000000000111111111111111111111111111011111111011011111011011011011011011011011111001011111111111110101101011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111010110001000000111101111111110111111111111111111111111111111111111111111111111111111111111111111100011111111111111111111111111
22222222222222222222222222222222100000000102222222222222222222222221222211222222222222222222220202020202020202222222222222222222222222222222222222222222222222222222222222222222222222222222211211111111111111110111111111111102211111122222222222222222222222222222222222222222222211201222222222222222222222222222222222222222222112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222022222222222222222222222222222222122122122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220222221222221222221222210012022222222222222222222222222222222222222022222221121122221122220022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222010110111002222222222222222222222222 -> 22222222222222222222222220222202202222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220020222222202212202202222222222112222222222222222222222222222222222222222222222212012222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222020222222222022222222222222222222222222222222222222222222222222222122222222222222222222222222222222222222222222122122122222222222222222222222222222220222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212121212121212121122222222222222222222222222222222222222222222122212222222222222222222222222222222222222222211111111200111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220202000002222222222222222222222222222222222222222222222222222222222221222222222222022222222221120122222222222221222222222
20222222222222222222222222222222100000000102222222222222222222222222222222221212121212121212221212121212121212211111101222222222222222222222222222222222222222222222222222222222222222222222220022222222222222222222222222222222222222221122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222200022122222222222222222222222222222222222220221202222222222222222220020022222222222222222222222222221222222222222111220220220111111111111220220222220222220120222222222222222222222222222222222022022221222222222222222222222222222222222222222222022112222222222222212211112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222 -> 22222222222222222222222222222222222222222222222222222222222222200000000022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222202120202020202022222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222212202212202222222222222222222222222222222122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212220202020202020201222222222222222222222221111220222222222222222222221222222222222222222222222222222222222222212022022022022222222222222222222222222222221222222222222222222222222222222222222222222222222222222122222222222222222220000212222002002222222222222222222121021221222222222222222222222222222222221122002222222222222222222222222222222222222222222202020202020202022222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222112222222222222222222222222222222222222222022222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220202000002222222222222222222222222222222222222222222222222222222222222222212222222222202202210222222222222222222222222222

List of Undetected Faults:
Gate g5437 (PO)  - input0 (g5437), S_A_1
Gate [112243] (OR)  - input1 ([85477]), S_A_0
Gate [112239] (OR)  - output, S_A_1
Gate [112239] (OR)  - input1 ([85482]), S_A_0
Gate [112235] (OR)  - output, S_A_1
Gate [112235] (OR)  - input1 ([85487]), S_A_0
Gate [112231] (OR)  - output, S_A_1
Gate [112231] (OR)  - input1 ([85494]), S_A_0
Gate [112227] (OR)  - output, S_A_1
Gate [112227] (OR)  - input1 ([85501]), S_A_0
Gate [117219] (NAND)- output, S_A_0
Gate [117219] (NAND)- input1 ([117217]), S_A_1
Gate [117219] (NAND)- input0 ([117215]), S_A_1
Gate [120378] (NAND)- output, S_A_0
Gate [120378] (NAND)- input1 ([120376]), S_A_1
Gate [120378] (NAND)- input0 ([120374]), S_A_1
Gate [120368] (NAND)- output, S_A_0
Gate [120368] (NAND)- input1 ([120366]), S_A_1
Gate [120368] (NAND)- input0 ([120364]), S_A_1
Gate [120358] (NAND)- output, S_A_0
Gate [120358] (NAND)- input1 ([120356]), S_A_1
Gate [120358] (NAND)- input0 ([120354]), S_A_1
Gate g30908 (NAND)- output, S_A_0
Gate g30908 (NAND)- input1 ([113263]), S_A_1
Gate g30908 (NAND)- input0 ([113261]), S_A_1
Gate g30909 (NAND)- output, S_A_0
Gate g30909 (NAND)- input1 ([113259]), S_A_1
Gate g30909 (NAND)- input0 ([113257]), S_A_1
Gate g30910 (NAND)- output, S_A_0
Gate g30910 (NAND)- input1 ([113255]), S_A_1
Gate g30910 (NAND)- input0 ([113253]), S_A_1
Gate [113251] (OR)  - output, S_A_1
Gate [113251] (OR)  - input1 ([85547]), S_A_0
Gate [113247] (OR)  - output, S_A_1
Gate [113247] (OR)  - input1 ([85552]), S_A_0
Gate [113243] (OR)  - output, S_A_1
Gate [113243] (OR)  - input1 ([85557]), S_A_0
Gate [113239] (OR)  - output, S_A_1
Gate [113239] (OR)  - input1 ([85564]), S_A_0
Gate [113235] (OR)  - output, S_A_1
Gate [113235] (OR)  - input1 ([85571]), S_A_0
Gate [117791] (NAND)- output, S_A_0
Gate [117791] (NAND)- input1 ([117789]), S_A_1
Gate [117791] (NAND)- input0 ([117787]), S_A_1
Gate [120472] (NAND)- output, S_A_0
Gate [120472] (NAND)- input1 ([120470]), S_A_1
Gate [120472] (NAND)- input0 ([120468]), S_A_1
Gate [120462] (NAND)- output, S_A_0
Gate [120462] (NAND)- input1 ([120460]), S_A_1
Gate [120462] (NAND)- input0 ([120458]), S_A_1
Gate [120452] (NAND)- output, S_A_0
Gate [120452] (NAND)- input1 ([120450]), S_A_1
Gate [120452] (NAND)- input0 ([120448]), S_A_1
Gate [85602] (NAND)- output, S_A_1
Gate [85602] (NAND)- output, S_A_0
Gate [85602] (NAND)- input1 ([117867]), S_A_1
Gate [85602] (NAND)- input0 ([117859]), S_A_1
Gate [113821] (OR)  - output, S_A_1
Gate [113821] (OR)  - input0 ([85579]), S_A_0
Gate [85607] (NAND)- output, S_A_1
Gate [85607] (NAND)- output, S_A_0
Gate [85607] (NAND)- input1 ([117887]), S_A_1
Gate [85607] (NAND)- input0 ([117875]), S_A_1
Gate [113817] (NAND)- output, S_A_1
Gate [113817] (NAND)- input0 ([103480]), S_A_1
Gate [85612] (NAND)- output, S_A_1
Gate [85612] (NAND)- output, S_A_0
Gate [85612] (NAND)- input1 ([117915]), S_A_1
Gate [85612] (NAND)- input0 ([117907]), S_A_1
Gate [113813] (NAND)- output, S_A_1
Gate [113813] (NAND)- input0 ([103480]), S_A_1
Gate [85617] (NAND)- output, S_A_1
Gate [85617] (NAND)- output, S_A_0
Gate [85617] (NAND)- input1 ([117863]), S_A_1
Gate [85617] (NAND)- input0 ([117847]), S_A_1
Gate [113809] (NAND)- output, S_A_1
Gate [113809] (NAND)- input0 ([103480]), S_A_1
Gate [85622] (NAND)- output, S_A_1
Gate [85622] (NAND)- output, S_A_0
Gate [85622] (NAND)- input1 ([117891]), S_A_1
Gate [85622] (NAND)- input0 ([117883]), S_A_1
Gate [85627] (NAND)- output, S_A_1
Gate [85627] (NAND)- output, S_A_0
Gate [85627] (NAND)- input1 ([117911]), S_A_1
Gate [85627] (NAND)- input0 ([117899]), S_A_1
Gate [85634] (NAND)- output, S_A_1
Gate [85634] (NAND)- output, S_A_0
Gate [85634] (NAND)- input1 ([117927]), S_A_1
Gate [85634] (NAND)- input0 ([117923]), S_A_1
Gate [113797] (NAND)- output, S_A_1
Gate [113797] (NAND)- input0 ([103480]), S_A_1
Gate [85641] (NAND)- output, S_A_1
Gate [85641] (NAND)- output, S_A_0
Gate [85641] (NAND)- input1 ([117851]), S_A_1
Gate [85641] (NAND)- input0 ([117839]), S_A_1
Gate [113793] (NAND)- output, S_A_1
Gate [113793] (NAND)- input0 ([103480]), S_A_1
Gate [117958] (NAND)- output, S_A_1
Gate [117958] (NAND)- input0 ([120595]), S_A_1
Gate [117956] (NAND)- output, S_A_1
Gate [117956] (NAND)- input0 ([120595]), S_A_1
Gate g30917 (AND) - output, S_A_0
Gate g30917 (AND) - input1 (g12446), S_A_1
Gate [120590] (NAND)- output, S_A_1
Gate [120590] (NAND)- input0 ([120585]), S_A_1
Gate [120588] (NAND)- output, S_A_1
Gate [120588] (NAND)- input0 ([120585]), S_A_1
Gate [120580] (NAND)- output, S_A_1
Gate [120580] (NAND)- input0 ([120575]), S_A_1
Gate [120578] (NAND)- output, S_A_1
Gate [120578] (NAND)- input0 ([120575]), S_A_1
Gate [120570] (NAND)- output, S_A_1
Gate [120570] (NAND)- input0 ([120565]), S_A_1
Gate [120568] (NAND)- output, S_A_1
Gate [120568] (NAND)- input0 ([120565]), S_A_1
Gate [120560] (NAND)- output, S_A_1
Gate [120560] (NAND)- input0 ([120555]), S_A_1
Gate [120558] (NAND)- output, S_A_1
Gate [120558] (NAND)- input0 ([120555]), S_A_1
Gate [79931] (AND) - output, S_A_1
Gate [79931] (AND) - input1 ([116714]), S_A_1
Gate [79931] (AND) - input0 ([115531]), S_A_1
Gate [120277] (NAND)- output, S_A_0
Gate [120277] (NAND)- input1 ([120272]), S_A_1
Gate [120277] (NAND)- input0 ([82476]), S_A_1
Gate [120275] (NAND)- output, S_A_0
Gate [120275] (NAND)- input1 ([120270]), S_A_1
Gate [120275] (NAND)- input0 ([120272]), S_A_1
Gate [116907] (NAND)- output, S_A_0
Gate [116907] (NAND)- input1 (g27492), S_A_1
Gate [116907] (NAND)- input0 ([100161]), S_A_1
Gate [116889] (OR)  - output, S_A_1
Gate [116889] (OR)  - input1 ([82807]), S_A_0
Gate [82813] (OR)  - output, S_A_1
Gate [82813] (OR)  - output, S_A_0
Gate [82813] (OR)  - input1 (g27478), S_A_0
Gate [82813] (OR)  - input0 ([100059]), S_A_0
Gate [111619] (NAND)- input1 (g545), S_A_1
Gate [111637] (NAND)- output, S_A_1
Gate [111637] (NAND)- input1 (g551), S_A_1
Gate [111661] (NAND)- output, S_A_1
Gate [111661] (NAND)- input1 (g550), S_A_1
Gate [111607] (NAND)- output, S_A_1
Gate [111607] (NAND)- input1 (g545), S_A_1
Gate [111613] (NAND)- output, S_A_1
Gate [111613] (NAND)- input1 (g551), S_A_1
Gate [111631] (NAND)- output, S_A_1
Gate [111631] (NAND)- input1 (g550), S_A_1
Gate [75851] (AND) - output, S_A_1
Gate [75851] (AND) - input1 ([116734]), S_A_1
Gate [75851] (AND) - input0 ([115535]), S_A_1
Gate [120288] (NAND)- output, S_A_1
Gate [120288] (NAND)- output, S_A_0
Gate [120288] (NAND)- input1 ([120283]), S_A_1
Gate [120288] (NAND)- input0 ([83228]), S_A_1
Gate [120286] (NAND)- output, S_A_0
Gate [120286] (NAND)- input1 ([120281]), S_A_1
Gate [120286] (NAND)- input0 ([120283]), S_A_1
Gate [116911] (OR)  - output, S_A_1
Gate [116911] (OR)  - output, S_A_0
Gate [116911] (OR)  - input1 ([83550]), S_A_0
Gate [116911] (OR)  - input0 ([83226]), S_A_0
Gate [116895] (OR)  - output, S_A_1
Gate [116895] (OR)  - output, S_A_0
Gate [116895] (OR)  - input1 ([83558]), S_A_0
Gate [116895] (OR)  - input0 ([100206]), S_A_0
Gate [83564] (OR)  - output, S_A_1
Gate [83564] (OR)  - input1 (g27501), S_A_0
Gate [83564] (OR)  - input0 ([100138]), S_A_0
Gate [111649] (NAND)- output, S_A_1
Gate [111649] (NAND)- input1 (g1231), S_A_1
Gate [111673] (NAND)- output, S_A_1
Gate [111673] (NAND)- input1 (g1237), S_A_1
Gate [111697] (NAND)- output, S_A_1
Gate [111697] (NAND)- input1 (g1236), S_A_1
Gate [111625] (NAND)- output, S_A_1
Gate [111625] (NAND)- input1 (g1231), S_A_1
Gate [111643] (NAND)- output, S_A_1
Gate [111643] (NAND)- input1 (g1237), S_A_1
Gate [111667] (NAND)- output, S_A_1
Gate [111667] (NAND)- input1 (g1236), S_A_1
Gate [71757] (AND) - output, S_A_1
Gate [71757] (AND) - input1 ([116268]), S_A_1
Gate [71757] (AND) - input0 ([115539]), S_A_1
Gate [120299] (NAND)- output, S_A_1
Gate [120299] (NAND)- output, S_A_0
Gate [120299] (NAND)- input1 ([120294]), S_A_1
Gate [120299] (NAND)- input0 ([83964]), S_A_1
Gate [120297] (NAND)- output, S_A_0
Gate [120297] (NAND)- input1 ([120292]), S_A_1
Gate [120297] (NAND)- input0 ([120294]), S_A_1
Gate [116915] (OR)  - output, S_A_1
Gate [116915] (OR)  - output, S_A_0
Gate [116915] (OR)  - input1 ([84286]), S_A_0
Gate [116915] (OR)  - input0 ([83962]), S_A_0
Gate [116899] (OR)  - output, S_A_1
Gate [116899] (OR)  - output, S_A_0
Gate [116899] (OR)  - input1 ([84294]), S_A_0
Gate [116899] (OR)  - input0 ([100337]), S_A_0
Gate [84300] (OR)  - output, S_A_1
Gate [84300] (OR)  - output, S_A_0
Gate [84300] (OR)  - input1 (g27521), S_A_0
Gate [84300] (OR)  - input0 ([100245]), S_A_0
Gate [111685] (NAND)- output, S_A_1
Gate [111685] (NAND)- input1 (g1925), S_A_1
Gate [111709] (NAND)- output, S_A_1
Gate [111709] (NAND)- input1 (g1931), S_A_1
Gate [111727] (NAND)- output, S_A_1
Gate [111727] (NAND)- input1 (g1930), S_A_1
Gate [111655] (NAND)- output, S_A_1
Gate [111655] (NAND)- input1 (g1925), S_A_1
Gate [111679] (NAND)- output, S_A_1
Gate [111679] (NAND)- input1 (g1931), S_A_1
Gate [111703] (NAND)- output, S_A_1
Gate [111703] (NAND)- input1 (g1930), S_A_1
Gate [67663] (AND) - output, S_A_1
Gate [67663] (AND) - input1 ([116298]), S_A_1
Gate [67663] (AND) - input0 ([115543]), S_A_1
Gate [120313] (NAND)- output, S_A_0
Gate [120313] (NAND)- input1 ([120308]), S_A_1
Gate [120313] (NAND)- input0 ([84700]), S_A_1
Gate [120311] (NAND)- output, S_A_0
Gate [120311] (NAND)- input1 ([120306]), S_A_1
Gate [120311] (NAND)- input0 ([120308]), S_A_1
Gate [116919] (OR)  - output, S_A_1
Gate [116919] (OR)  - output, S_A_0
Gate [116919] (OR)  - input1 ([85022]), S_A_0
Gate [116919] (OR)  - input0 ([84698]), S_A_0
Gate [116903] (OR)  - output, S_A_0
Gate [116903] (OR)  - input1 ([85030]), S_A_0
Gate [116903] (OR)  - input0 ([100468]), S_A_0
Gate [85036] (OR)  - output, S_A_1
Gate [85036] (OR)  - output, S_A_0
Gate [85036] (OR)  - input1 (g27546), S_A_0
Gate [85036] (OR)  - input0 ([100376]), S_A_0
Gate [111721] (NAND)- output, S_A_1
Gate [111721] (NAND)- input1 (g2619), S_A_1
Gate [111739] (NAND)- output, S_A_1
Gate [111739] (NAND)- input1 (g2625), S_A_1
Gate [111745] (NAND)- output, S_A_1
Gate [111745] (NAND)- input1 (g2624), S_A_1
Gate [111691] (NAND)- input1 (g2619), S_A_1
Gate [111715] (NAND)- output, S_A_1
Gate [111715] (NAND)- input1 (g2625), S_A_1
Gate [111733] (NAND)- output, S_A_1
Gate [111733] (NAND)- input1 (g2624), S_A_1
Gate g29453 (NAND)- output, S_A_0
Gate g29453 (NAND)- input1 ([111331]), S_A_1
Gate g29453 (NAND)- input0 ([111329]), S_A_1
Gate g29454 (NAND)- output, S_A_0
Gate g29454 (NAND)- input1 ([111327]), S_A_1
Gate g29454 (NAND)- input0 ([111325]), S_A_1
Gate g29455 (NAND)- output, S_A_0
Gate g29455 (NAND)- input1 ([111323]), S_A_1
Gate g29455 (NAND)- input0 ([111321]), S_A_1
Gate [111319] (OR)  - output, S_A_1
Gate [111319] (OR)  - input1 ([85407]), S_A_0
Gate [111315] (OR)  - output, S_A_1
Gate [111315] (OR)  - input1 ([85412]), S_A_0
Gate [111311] (OR)  - output, S_A_1
Gate [111311] (OR)  - input1 ([85417]), S_A_0
Gate [111307] (OR)  - output, S_A_1
Gate [111307] (OR)  - input1 ([85424]), S_A_0
Gate [111303] (OR)  - output, S_A_1
Gate [111303] (OR)  - input1 ([85431]), S_A_0
Gate [116747] (NAND)- output, S_A_0
Gate [116747] (NAND)- input1 ([116745]), S_A_1
Gate [116747] (NAND)- input0 ([116743]), S_A_1
Gate [120172] (NAND)- output, S_A_0
Gate [120172] (NAND)- input1 ([120170]), S_A_1
Gate [120172] (NAND)- input0 ([120168]), S_A_1
Gate [120162] (NAND)- output, S_A_0
Gate [120162] (NAND)- input1 ([120160]), S_A_1
Gate [120162] (NAND)- input0 ([120158]), S_A_1
Gate [120152] (NAND)- output, S_A_0
Gate [120152] (NAND)- input1 ([120150]), S_A_1
Gate [120152] (NAND)- input0 ([120148]), S_A_1
Gate [112255] (OR)  - output, S_A_1
Gate [112255] (OR)  - input1 ([85462]), S_A_0
Gate [112251] (OR)  - output, S_A_1
Gate [112251] (OR)  - input1 ([85467]), S_A_0
Gate [112247] (OR)  - output, S_A_1
Gate [112247] (OR)  - input1 ([85472]), S_A_0
Gate [85477] (NAND)- output, S_A_1
Gate [85477] (NAND)- output, S_A_0
Gate [85477] (NAND)- input1 ([117189]), S_A_1
Gate [85477] (NAND)- input0 ([116981]), S_A_1
Gate [85482] (NAND)- output, S_A_1
Gate [85482] (NAND)- output, S_A_0
Gate [85482] (NAND)- input1 ([117017]), S_A_1
Gate [85482] (NAND)- input0 ([117009]), S_A_1
Gate [85487] (NAND)- output, S_A_1
Gate [85487] (NAND)- output, S_A_0
Gate [85487] (NAND)- input1 ([117037]), S_A_1
Gate [85487] (NAND)- input0 ([117025]), S_A_1
Gate [85494] (NAND)- output, S_A_1
Gate [85494] (NAND)- output, S_A_0
Gate [85494] (NAND)- input1 ([117053]), S_A_1
Gate [85494] (NAND)- input0 ([117049]), S_A_1
Gate [112229] (NAND)- output, S_A_1
Gate [112229] (NAND)- input0 ([103349]), S_A_1
Gate [85501] (NAND)- output, S_A_1
Gate [85501] (NAND)- output, S_A_0
Gate [85501] (NAND)- input1 ([117193]), S_A_1
Gate [85501] (NAND)- input0 ([117177]), S_A_1
Gate [112225] (NAND)- output, S_A_1
Gate [112225] (NAND)- input0 ([103349]), S_A_1
Gate [117217] (NAND)- output, S_A_1
Gate [117217] (NAND)- input0 ([120391]), S_A_1
Gate [117215] (NAND)- output, S_A_1
Gate [117215] (NAND)- input0 ([120391]), S_A_1
Gate [120388] (NAND)- output, S_A_0
Gate [120388] (NAND)- input1 ([120386]), S_A_1
Gate [120388] (NAND)- input0 ([120384]), S_A_1
Gate [120376] (NAND)- output, S_A_1
Gate [120376] (NAND)- input0 ([120371]), S_A_1
Gate [120374] (NAND)- output, S_A_1
Gate [120374] (NAND)- input0 ([120371]), S_A_1
Gate [120366] (NAND)- output, S_A_1
Gate [120366] (NAND)- input0 ([120361]), S_A_1
Gate [120364] (NAND)- output, S_A_1
Gate [120364] (NAND)- input0 ([120361]), S_A_1
Gate [120356] (NAND)- output, S_A_1
Gate [120356] (NAND)- input0 ([120351]), S_A_1
Gate [120354] (NAND)- output, S_A_1
Gate [120354] (NAND)- input0 ([120351]), S_A_1
Gate [113263] (OR)  - output, S_A_1
Gate [113263] (OR)  - input1 ([85532]), S_A_0
Gate [113259] (OR)  - output, S_A_1
Gate [113259] (OR)  - input1 ([85537]), S_A_0
Gate [113255] (OR)  - output, S_A_1
Gate [113255] (OR)  - input1 ([85542]), S_A_0
Gate [85547] (NAND)- output, S_A_1
Gate [85547] (NAND)- output, S_A_0
Gate [85547] (NAND)- input1 ([117631]), S_A_1
Gate [85547] (NAND)- input0 ([117611]), S_A_1
Gate [85552] (NAND)- output, S_A_1
Gate [85552] (NAND)- output, S_A_0
Gate [85552] (NAND)- input1 ([117661]), S_A_1
Gate [85552] (NAND)- input0 ([117653]), S_A_1
Gate [85557] (NAND)- output, S_A_1
Gate [85557] (NAND)- output, S_A_0
Gate [85557] (NAND)- input1 ([117681]), S_A_1
Gate [85557] (NAND)- input0 ([117669]), S_A_1
Gate [85564] (NAND)- output, S_A_1
Gate [85564] (NAND)- output, S_A_0
Gate [85564] (NAND)- input1 ([117697]), S_A_1
Gate [85564] (NAND)- input0 ([117693]), S_A_1
Gate [113237] (NAND)- output, S_A_1
Gate [113237] (NAND)- input0 ([103417]), S_A_1
Gate [85571] (NAND)- output, S_A_1
Gate [85571] (NAND)- output, S_A_0
Gate [85571] (NAND)- input1 ([117765]), S_A_1
Gate [85571] (NAND)- input0 ([117615]), S_A_1
Gate [113233] (NAND)- output, S_A_1
Gate [113233] (NAND)- input0 ([103417]), S_A_1
Gate [117789] (NAND)- output, S_A_1
Gate [117789] (NAND)- input0 ([120518]), S_A_1
Gate [117787] (NAND)- output, S_A_1
Gate [117787] (NAND)- input0 ([120518]), S_A_1
Gate [120482] (NAND)- output, S_A_0
Gate [120482] (NAND)- input1 ([120480]), S_A_1
Gate [120482] (NAND)- input0 ([120478]), S_A_1
Gate [120470] (NAND)- output, S_A_1
Gate [120470] (NAND)- input0 ([120465]), S_A_1
Gate [120468] (NAND)- output, S_A_1
Gate [120468] (NAND)- input0 ([120465]), S_A_1
Gate [120460] (NAND)- output, S_A_1
Gate [120460] (NAND)- input0 ([120455]), S_A_1
Gate [120458] (NAND)- output, S_A_1
Gate [120458] (NAND)- input0 ([120455]), S_A_1
Gate [120450] (NAND)- output, S_A_1
Gate [120450] (NAND)- input0 ([120445]), S_A_1
Gate [120448] (NAND)- output, S_A_1
Gate [120448] (NAND)- input0 ([120445]), S_A_1
Gate [117867] (NAND)- output, S_A_1
Gate [117867] (NAND)- output, S_A_0
Gate [117867] (NAND)- input1 (g30593), S_A_1
Gate [117867] (NAND)- input0 ([85580]), S_A_1
Gate [117859] (OR)  - output, S_A_1
Gate [117859] (OR)  - output, S_A_0
